googleId,predictedId,check
b000jz4hqo,http://www.google.com/base/feeds/snippets/13561992178364532313,False
b000jz4hqo,http://www.google.com/base/feeds/snippets/18441480711193821750,True
b000jz4hqo,http://www.google.com/base/feeds/snippets/65578552457551022,False
b000jz4hqo,http://www.google.com/base/feeds/snippets/8755851873127965303,False
b000jz4hqo,http://www.google.com/base/feeds/snippets/14011249272576970385,False
b000jz4hqo,http://www.google.com/base/feeds/snippets/3437735654737897918,False
b000jz4hqo,http://www.google.com/base/feeds/snippets/13232964755667568366,False
b000jz4hqo,http://www.google.com/base/feeds/snippets/10894672393769318497,False
b000jz4hqo,http://www.google.com/base/feeds/snippets/407742822135371560,False
b000jz4hqo,http://www.google.com/base/feeds/snippets/16978988391209170797,False
b00004tkvy,http://www.google.com/base/feeds/snippets/18441110047404795849,True
b00004tkvy,http://www.google.com/base/feeds/snippets/450727896245374226,False
b00004tkvy,http://www.google.com/base/feeds/snippets/13718013650982127815,False
b00004tkvy,http://www.google.com/base/feeds/snippets/2604592440966815556,False
b00004tkvy,http://www.google.com/base/feeds/snippets/18386729116244999637,False
b00004tkvy,http://www.google.com/base/feeds/snippets/4649453787891480011,False
b00004tkvy,http://www.google.com/base/feeds/snippets/17647670175814866187,False
b00004tkvy,http://www.google.com/base/feeds/snippets/5940302038923441706,False
b00004tkvy,http://www.google.com/base/feeds/snippets/10510400604129253122,False
b00004tkvy,http://www.google.com/base/feeds/snippets/11765669176361549570,False
b000g80lqo,http://www.google.com/base/feeds/snippets/5654238078872944077,False
b000g80lqo,http://www.google.com/base/feeds/snippets/15507274987164673073,False
b000g80lqo,http://www.google.com/base/feeds/snippets/18441188461196475272,True
b000g80lqo,http://www.google.com/base/feeds/snippets/5068947095089747483,False
b000g80lqo,http://www.google.com/base/feeds/snippets/15318442980556593434,False
b000g80lqo,http://www.google.com/base/feeds/snippets/1263381651905806931,False
b000g80lqo,http://www.google.com/base/feeds/snippets/16440740299780347439,False
b000g80lqo,http://www.google.com/base/feeds/snippets/17199343428206068180,False
b000g80lqo,http://www.google.com/base/feeds/snippets/16862951998092117648,False
b000g80lqo,http://www.google.com/base/feeds/snippets/13414577819598574764,False
b0006se5bq,http://www.google.com/base/feeds/snippets/18428750969726461849,True
b0006se5bq,http://www.google.com/base/feeds/snippets/17894887781222328015,False
b0006se5bq,http://www.google.com/base/feeds/snippets/17821831926976881086,False
b0006se5bq,http://www.google.com/base/feeds/snippets/10038743045474083285,False
b0006se5bq,http://www.google.com/base/feeds/snippets/18260252787140686571,False
b0006se5bq,http://www.google.com/base/feeds/snippets/15307043633633162485,False
b0006se5bq,http://www.google.com/base/feeds/snippets/10699505690150129858,False
b0006se5bq,http://www.google.com/base/feeds/snippets/18361049495253997434,False
b0006se5bq,http://www.google.com/base/feeds/snippets/13468530879861986847,False
b0006se5bq,http://www.google.com/base/feeds/snippets/13620891765678065248,False
b00021xhzw,http://www.google.com/base/feeds/snippets/7972469902462196789,False
b00021xhzw,http://www.google.com/base/feeds/snippets/4682448981783641744,False
b00021xhzw,http://www.google.com/base/feeds/snippets/5181661570525386541,False
b00021xhzw,http://www.google.com/base/feeds/snippets/13461495034626913881,False
b00021xhzw,http://www.google.com/base/feeds/snippets/15551866173776009457,False
b00021xhzw,http://www.google.com/base/feeds/snippets/18430621475529168165,True
b00021xhzw,http://www.google.com/base/feeds/snippets/9647142668602200141,False
b00021xhzw,http://www.google.com/base/feeds/snippets/4224056639442959853,False
b00021xhzw,http://www.google.com/base/feeds/snippets/8148630564555070134,False
b00021xhzw,http://www.google.com/base/feeds/snippets/16064170791328826375,False
b0000dbykm,http://www.google.com/base/feeds/snippets/18434163358494173665,False
b0000dbykm,http://www.google.com/base/feeds/snippets/18363672170449359273,True
b0000dbykm,http://www.google.com/base/feeds/snippets/10898705926445837951,False
b0000dbykm,http://www.google.com/base/feeds/snippets/12049235575237146821,False
b0000dbykm,http://www.google.com/base/feeds/snippets/14356986779854403622,False
b0000dbykm,http://www.google.com/base/feeds/snippets/1768138797904032128,False
b0000dbykm,http://www.google.com/base/feeds/snippets/13704505045182265069,False
b0000dbykm,http://www.google.com/base/feeds/snippets/15253105067631588667,False
b0000dbykm,http://www.google.com/base/feeds/snippets/8401993747038150345,False
b0000dbykm,http://www.google.com/base/feeds/snippets/12471937113581397461,False
b00029bqa2,http://www.google.com/base/feeds/snippets/18431790997623472871,True
b00029bqa2,http://www.google.com/base/feeds/snippets/13801903643027621522,False
b00029bqa2,http://www.google.com/base/feeds/snippets/11143055459495586546,False
b00029bqa2,http://www.google.com/base/feeds/snippets/9984474904568818121,False
b00029bqa2,http://www.google.com/base/feeds/snippets/18386729116244999637,False
b00029bqa2,http://www.google.com/base/feeds/snippets/18373254644070862441,False
b00029bqa2,http://www.google.com/base/feeds/snippets/18195210518723634061,False
b00029bqa2,http://www.google.com/base/feeds/snippets/18395874674910243298,False
b00029bqa2,http://www.google.com/base/feeds/snippets/9551528510942983552,False
b00029bqa2,http://www.google.com/base/feeds/snippets/4898886892178526357,False
b0007prnjo,http://www.google.com/base/feeds/snippets/18434733520229761009,True
b0007prnjo,http://www.google.com/base/feeds/snippets/17529354471116146619,False
b0007prnjo,http://www.google.com/base/feeds/snippets/14011249272576970385,False
b0007prnjo,http://www.google.com/base/feeds/snippets/18312853825749428303,False
b0007prnjo,http://www.google.com/base/feeds/snippets/10244573068939530333,False
b0007prnjo,http://www.google.com/base/feeds/snippets/16777357826655096085,False
b0007prnjo,http://www.google.com/base/feeds/snippets/13796906802854864998,False
b0007prnjo,http://www.google.com/base/feeds/snippets/18427441766979913551,False
b0007prnjo,http://www.google.com/base/feeds/snippets/15486017920946935068,False
b0007prnjo,http://www.google.com/base/feeds/snippets/17745906642776826716,False
b000i82j80,http://www.google.com/base/feeds/snippets/18434262004669557918,False
b000i82j80,http://www.google.com/base/feeds/snippets/12086037741590312489,False
b000i82j80,http://www.google.com/base/feeds/snippets/6054765746746674194,True
b000i82j80,http://www.google.com/base/feeds/snippets/13226106504971179022,False
b000i82j80,http://www.google.com/base/feeds/snippets/6801077797933253662,False
b000i82j80,http://www.google.com/base/feeds/snippets/1167394947195166949,False
b000i82j80,http://www.google.com/base/feeds/snippets/4615810080995000742,False
b000i82j80,http://www.google.com/base/feeds/snippets/13523201367240249515,False
b000i82j80,http://www.google.com/base/feeds/snippets/3306668805908280679,False
b000i82j80,http://www.google.com/base/feeds/snippets/7702263644150091221,False
b000in6u62,http://www.google.com/base/feeds/snippets/18434616791723899127,True
b000in6u62,http://www.google.com/base/feeds/snippets/10357914814429602609,False
b000in6u62,http://www.google.com/base/feeds/snippets/13982883532842411542,False
b000in6u62,http://www.google.com/base/feeds/snippets/13364214809208487698,False
b000in6u62,http://www.google.com/base/feeds/snippets/17165389585205797735,False
b000in6u62,http://www.google.com/base/feeds/snippets/11369036895201522338,False
b000in6u62,http://www.google.com/base/feeds/snippets/17688197440309069858,False
b000in6u62,http://www.google.com/base/feeds/snippets/5310740648374994867,False
b000in6u62,http://www.google.com/base/feeds/snippets/18357580123313627442,False
b000in6u62,http://www.google.com/base/feeds/snippets/16398030633832013185,False
b00006hvvo,http://www.google.com/base/feeds/snippets/3409784122469217433,False
b00006hvvo,http://www.google.com/base/feeds/snippets/9687887699930800156,True
b00006hvvo,http://www.google.com/base/feeds/snippets/18420075149400672534,False
b00006hvvo,http://www.google.com/base/feeds/snippets/18443105453266961029,False
b00006hvvo,http://www.google.com/base/feeds/snippets/13206617216897783894,False
b00006hvvo,http://www.google.com/base/feeds/snippets/18417864141770237281,False
b00006hvvo,http://www.google.com/base/feeds/snippets/18421616891579857627,False
b00006hvvo,http://www.google.com/base/feeds/snippets/13150895016797686212,False
